15/06/12,12:51:11,4,0,0,85.3,0
15/06/12,12:51:53,4,0,0,85.5,0
15/06/12,12:52:35,4,0,0,85.5,0
15/06/12,12:53:17,4,0,0,84.2,0
15/06/12,12:53:59,4,0,0,81.5,0
15/06/12,12:54:41,12,0,0,78.9,0
15/06/12,12:55:23,16,0,0,76.6,0
15/06/12,12:56:05,10,0,0,74.3,0
15/06/12,12:56:47,7,0,0,73,0
15/06/12,12:57:29,5,0,0,72.3,0
15/06/12,12:58:11,4,0,0,71.6,0
15/06/12,12:58:53,3,0,0,71.2,0
15/06/12,12:59:35,3,0,0,71,0
15/06/12,13:00:17,3,0,0,70.8,0
15/06/12,13:00:59,3,0,0,70.5,0
15/06/12,13:01:41,3,0,0,70.1,0
15/06/12,13:02:23,3,0,0,69.8,0
15/06/12,13:03:05,3,0,0,69.8,0
15/06/12,13:03:47,3,0,0,69.9,0
15/06/12,13:04:29,3,0,0,69.9,0
15/06/12,13:05:11,25,0.05,0,70.2,0
15/06/12,13:05:53,82,0.08,0,70.7,0
15/06/12,13:06:35,89,0.08,0,71,0
15/06/12,13:07:17,111,0.15,0,70.8,0
15/06/12,13:07:59,101,0.11,0,70.9,0
15/06/12,13:08:41,74,0.19,0,71.1,0
15/06/12,13:09:23,74,0.17,0,71.4,0
15/06/12,13:10:05,68,0.2,0,71.8,0
15/06/12,13:10:47,71,0.16,0,72.4,0
15/06/12,13:11:29,51,0.16,0,72.8,0
15/06/12,13:12:11,65,0.22,0,73.7,0
15/06/12,13:12:53,46,0.16,0,73.9,0
15/06/12,13:13:35,28,0.19,0,73.8,0
15/06/12,13:14:17,17,0.14,0,73.7,0
15/06/12,13:14:59,10,0.29,0,73.7,0
15/06/12,13:15:41,86,0.16,0,73.8,0
15/06/12,13:16:23,58,0.18,0,74.2,0
15/06/12,13:17:05,21,0.16,0,74.6,0
15/06/12,13:17:47,13,0.14,0,74.6,0
15/06/12,13:18:29,11,0.25,0,74.9,0
15/06/12,13:19:11,10,0.15,0,74.9,0
15/06/12,13:19:53,5,0.08,0,74.3,0
15/06/12,13:20:35,11,0.05,0,74,0
15/06/12,13:21:17,14,0.03,0,73.7,0
15/06/12,13:21:59,11,0.02,0,73.6,0
15/06/12,13:22:41,8,0.01,0,73.6,0
15/06/12,13:23:23,0,0,1,73.7,1
15/06/12,13:24:05,0,0,1,73.7,1
15/06/12,13:24:47,0,0,1,73.9,1
15/06/12,13:25:29,0,0,1,74.1,1
15/06/12,13:26:11,0,0.02,0,73.4,1
15/06/12,13:26:53,0,0.45,1,73.2,1
15/06/12,13:27:35,0,0.71,1,73,1
15/06/12,13:28:17,0,0.78,0,72.9,1
15/06/12,13:28:59,0,1.01,0,73,1
15/06/12,13:29:41,0,1.17,0,73.1,1
15/06/12,13:30:23,0,1.08,1,73.2,1
15/06/12,13:31:05,0,1.04,1,73.5,1
15/06/12,13:31:47,0,1,1,73.7,1
15/06/12,13:32:29,0,0.93,2,73.2,1
15/06/12,13:33:11,0,0.89,2,73.6,1
15/06/12,13:33:53,0,0.94,2,73.7,1
15/06/12,13:34:35,0,0.98,2,73.8,1
15/06/12,13:35:17,0,1.02,2,73.9,1
15/06/12,13:35:59,0,1.1,3,74.1,1
15/06/12,13:36:41,0,1.14,3,74.1,1
15/06/12,13:37:23,0,1.21,3,74.3,1
15/06/12,13:38:05,0,1.22,2,74.6,1
15/06/12,13:38:47,0,1.25,2,74.5,1
15/06/12,13:39:29,0,1.29,3,74.9,1
15/06/12,13:40:11,0,1.31,7,75.1,1
15/06/12,13:40:53,0,1.3,3,75.4,1
15/06/12,13:41:35,0,1.25,2,75.6,1
15/06/12,13:42:17,0,1.19,2,75.8,1
15/06/12,13:42:59,0,1.12,3,76.1,1
15/06/12,13:43:41,0,1.02,3,76.6,1
15/06/12,13:44:23,0,0.94,3,77,1
15/06/12,13:45:05,0,0.83,3,77.4,1
15/06/12,13:45:47,0,0.73,3,77.7,1
15/06/12,13:46:29,0,0.72,2,77.8,1
15/06/12,13:47:11,0,0.88,2,77.4,1
15/06/12,13:47:53,0,0.96,3,77.4,1
15/06/12,13:48:35,0,1.04,3,77.6,1
15/06/12,13:49:17,0,1.14,4,77.8,1
15/06/12,13:49:59,0,1.12,26,77.8,1
15/06/12,13:50:41,0,1.07,6,77.9,1
15/06/12,13:51:23,0,1.07,4,77.9,1
15/06/12,13:52:05,0,1.04,4,77.7,1
15/06/12,13:52:47,0,1.05,4,77.7,1
15/06/12,13:53:29,0,1.05,4,77.8,1
15/06/12,13:54:11,0,1.08,5,77.8,1
15/06/12,13:54:53,0,1.06,5,77.9,1
15/06/12,13:55:35,0,1.12,5,78,1
15/06/12,13:56:17,0,1,6,78,1
15/06/12,13:56:59,0,0.91,6,78,1
15/06/12,13:57:41,0,0.84,5,77.9,1
15/06/12,13:58:23,0,0.83,4,77.9,1
15/06/12,13:59:05,0,0.87,4,77.8,1
15/06/12,13:59:47,0,0.95,5,77.8,1
15/06/12,14:00:29,0,1.02,5,77.8,1
15/06/12,14:01:11,0,1.07,6,77.8,1
15/06/12,14:01:53,0,1.15,6,77.8,1
15/06/12,14:02:35,0,1.18,7,77.7,1
15/06/12,14:03:17,0,1.05,8,77.8,1
15/06/12,14:03:59,0,0.91,8,77.8,1
15/06/12,14:04:41,0,0.75,7,77.5,1
15/06/12,14:05:23,0,0.75,5,77.3,1
15/06/12,14:06:05,0,0.79,5,77.1,1
15/06/12,14:06:47,0,0.85,5,76.9,1
15/06/12,14:07:29,0,0.91,6,76.8,1
15/06/12,14:08:11,0,1.04,7,76.8,1
15/06/12,14:08:53,0,1.03,8,76.7,1
15/06/12,14:09:35,0,0.89,9,76.7,1
15/06/12,14:10:17,0,0.81,8,76.7,1
15/06/12,14:10:59,0,0.79,7,76.6,1
15/06/12,14:11:41,0,0.83,23,76.7,1
15/06/12,14:12:23,0,0.87,76,76.9,1
15/06/12,14:13:05,0,1,107,77,0
15/06/12,14:13:47,0,0.98,119,77,0
15/06/12,14:14:29,0,1,152,77.2,0
15/06/12,14:15:11,0,0.91,194,77.3,0
15/06/12,14:15:53,0,0.79,207,77.5,0
15/06/12,14:16:35,0,0.75,88,77.7,0
15/06/12,14:17:17,0,0.66,52,77.7,0
15/06/12,14:17:59,0,0.41,94,77.7,0
15/06/12,14:18:41,0,0.2,138,77.3,0
15/06/12,14:19:23,0,0.12,67,76.9,0
15/06/12,14:20:05,0,0.06,7,76.3,0
15/06/12,14:20:47,0,0.04,2,75.8,0
15/06/12,14:21:29,0,0.03,1,74.9,0
15/06/12,14:22:11,0,0.04,1,74.2,0
15/06/12,14:22:53,0,0.03,1,73.7,0
15/06/12,14:23:35,0,0,1,72.4,0
15/06/12,14:24:17,0,0,1,71.5,0
15/06/12,14:24:59,0,0,1,70.7,0
15/06/12,14:25:41,0,0,1,69.9,0
15/06/12,14:26:23,0,0,0,69.5,0
15/06/12,14:27:05,0,0.02,0,69.2,0
15/06/12,14:27:47,0,0.01,0,69.1,0
15/06/12,14:28:29,0,0,0,69.1,0
15/06/12,14:29:11,0,0,1,69.2,0
15/06/12,14:29:53,0,0,1,68.1,0
15/06/12,14:30:35,0,0,1,68.5,0
15/06/12,14:31:17,0,0,1,70.1,0
15/06/12,14:31:59,0,0,1,71.4,0
15/06/12,14:32:41,0,0,1,72.3,0
15/06/12,14:33:23,0,0,1,73.3,0
15/06/12,14:34:05,0,0,1,74.3,0
15/06/12,14:34:47,0,0,1,75,0
15/06/12,14:35:29,0,0,1,75.7,0
15/06/12,14:36:11,0,0,1,75.4,0
15/06/12,14:36:53,0,0,1,75.5,0
15/06/12,14:37:35,0,0,1,75.1,0
15/06/12,14:38:17,0,0,0,75.2,1
15/06/12,14:38:59,0,0,1,75.3,1
15/06/12,14:39:41,0,0,1,75.3,1
15/06/12,14:40:23,0,0,1,75.2,1
15/06/12,14:41:05,0,0,1,75.1,1
15/06/12,14:41:47,0,0,1,75.1,1
15/06/12,14:42:29,0,0.84,1,74,1
15/06/12,14:43:11,0,0.97,1,73.5,1
15/06/12,14:43:53,0,0.98,1,72.9,1
15/06/12,14:44:35,0,1.6,0,72.8,1
15/06/12,14:45:17,0,1.33,0,72.2,1
15/06/12,14:45:59,0,1.05,0,72,1
15/06/12,14:46:41,0,1.17,0,72,1
15/06/12,14:47:23,0,1.17,0,71.9,1
15/06/12,14:48:05,0,1.35,0,71.9,1
15/06/12,14:48:47,0,0.98,1,71.6,1
15/06/12,14:49:29,0,0.99,1,71.2,1
15/06/12,14:50:11,0,0.94,1,70.8,1
15/06/12,14:50:53,0,0.87,0,70.8,1
15/06/12,14:51:35,0,0.9,0,70.7,1
15/06/12,14:52:17,0,1.51,0,70.7,1
15/06/12,14:52:59,0,1.16,0,70.6,1
15/06/12,14:53:41,0,0.94,1,70.5,1
15/06/12,14:54:23,0,0.82,1,69.3,1
15/06/12,14:55:05,0,0.69,0,67.5,1
15/06/12,14:55:47,0,0.73,1,66.5,1
15/06/12,14:56:29,0,0.8,0,66.1,1
15/06/12,14:57:11,0,0.75,1,67,1
15/06/12,14:57:53,0,0.75,0,68.6,1
15/06/12,14:58:35,0,1.03,0,70.1,1
15/06/12,14:59:17,0,1.11,0,71.2,1
15/06/12,14:59:59,0,1.06,0,72,1
15/06/12,15:00:41,0,1.29,0,73.9,1
15/06/12,15:01:23,0,1.19,0,74.5,1
15/06/12,15:02:05,0,0.95,1,74.4,1
15/06/12,15:02:47,0,1.13,0,74.5,1
15/06/12,15:03:29,0,1.11,0,74.7,1
15/06/12,15:04:11,0,0.84,1,74.9,1
15/06/12,15:04:53,0,0.89,1,75,1
15/06/12,15:05:35,0,1.07,0,75.2,1
15/06/12,15:06:17,0,0.87,1,75.2,1
15/06/12,15:06:59,0,0.74,0,75.2,1
15/06/12,15:07:41,0,0.86,1,75.3,1
15/06/12,15:08:23,0,0.7,1,74.4,1
15/06/12,15:09:05,0,0.61,1,74.2,1
15/06/12,15:09:47,0,0.82,99,73.6,0
15/06/12,15:10:29,0,0.9,1,73.6,0
15/06/12,15:11:11,0,0.8,1,73.4,0
15/06/12,15:11:53,0,1.09,0,73.4,0
15/06/12,15:12:35,0,1.25,1,73.4,0
15/06/12,15:13:17,0,0.91,1,73.6,0
15/06/12,15:13:59,0,0.64,1,73.7,0
15/06/12,15:14:41,0,0.51,1,72.9,0
15/06/12,15:15:23,0,0.34,0,72.6,0
15/06/12,15:16:05,0,0.21,1,72.3,0
15/06/12,15:16:47,0,0.11,1,72.2,0
15/06/12,15:17:29,0,0.05,1,72.1,0
15/06/12,15:18:11,0,0.04,1,72,0
15/06/12,15:18:53,0,0.02,0,72.1,0
15/06/12,15:19:35,0,0,1,72.1,0
15/06/12,15:20:17,0,0,1,72.2,0
15/06/12,15:20:59,0,0,1,71.9,0
15/06/12,15:21:41,0,0,1,71.4,0
15/06/12,15:22:23,0,0,1,71.1,0
15/06/12,15:23:05,0,0,1,71.1,0
15/06/12,15:23:47,0,0,1,71.2,0
15/06/12,15:24:29,0,0,1,71.3,0
15/06/12,15:25:11,0,0,1,71.5,0
15/06/12,15:25:53,0,0,1,71.8,0
15/06/12,15:26:35,0,0,1,72.1,0
15/06/12,15:27:17,0,0,1,71.9,0
15/06/12,15:27:59,0,0,1,71.8,0
15/06/12,15:28:41,0,0,1,71.5,0
15/06/12,15:29:23,0,0,1,71.6,0
15/06/12,15:30:05,0,0,1,71.8,0
15/06/12,15:30:47,0,0,1,72,0
15/06/12,15:31:29,0,0,1,72.3,0
15/06/12,15:32:11,0,0,1,72.6,0
15/06/12,15:32:53,0,0,1,73,0
15/06/12,15:33:35,0,0,1,72.9,0
15/06/12,15:34:17,0,0,1,72.5,0
15/06/12,15:34:59,0,0,1,72.3,0
15/06/12,15:35:41,0,0,1,72.4,0
15/06/12,15:36:23,0,0,1,74,0
15/06/12,15:37:05,0,0,1,76.6,0
15/06/12,15:37:47,0,0,1,79.1,0
15/06/12,15:38:29,0,0,1,80.2,0
15/06/12,15:39:11,0,0,1,82.1,0
15/06/12,15:39:53,0,0,1,83,0
15/06/12,15:40:35,0,0,1,83.5,0
15/06/12,15:41:17,0,0,1,83.9,0