Cond,Soil,Temp,Soil,Prerinse,Step,
17/09/12,0.752199074074074,???,???,???,???,???,E3/10,C3/30,G3*100,Caustic Preflush,
17/09/12,0.7527777777777778,10.0,0.0,0.0,25.3,0.0,E4/10,C4/30,G4*100,
17/09/12,0.7533564814814815,11.0,0.01,0.0,48.5,0.0,E5/10,C5/30,G5*100,
17/09/12,0.7539351851851852,318.0,0.08,0.0,65.0,0.0,E6/10,C6/30,G6*100,
17/09/12,0.7545138888888889,470.0,0.05,0.0,69.5,0.0,E7/10,C7/30,G7*100,
17/09/12,0.7550925925925926,716.0,0.1,0.0,71.2,0.0,E8/10,C8/30,G8*100,
17/09/12,0.7556712962962964,1297.0,0.66,0.0,73.7,0.0,E9/10,C9/30,G9*100,
17/09/12,0.75625,671.0,0.82,0.0,73.9,0.0,E10/10,C10/30,G10*100,
17/09/12,0.7568287037037037,373.0,0.82,0.0,73.5,0.0,E11/10,C11/30,G11*100,
17/09/12,0.7574074074074074,694.0,1.0,0.0,71.8,0.0,E12/10,C12/30,G12*100,
17/09/12,0.7579861111111111,140.0,1.09,0.0,71.0,0.0,E13/10,C13/30,G13*100,
17/09/12,0.7585648148148149,0.0,1.77,85.0,71.6,1.0,E14/10,C14/30,G14*100,Caustic Recirculation,
17/09/12,0.7591435185185186,0.0,2.09,86.0,72.6,1.0,E15/10,C15/30,G15*100,Cond,Temp,Condesor temp drop,Time,
17/09/12,0.7597222222222223,0.0,2.0,60.0,73.2,1.0,E16/10,C16/30,G16*100,AVERAGE(D14:D102),AVERAGE(F59:F100),AVERAGE(F45:F55),B100-B14,
17/09/12,0.760300925925926,0.0,1.81,52.0,71.3,1.0,E17/10,C17/30,G17*100,Boilup,
17/09/12,0.7608796296296297,0.0,1.67,32.0,72.3,1.0,E18/10,C18/30,G18*100,
17/09/12,0.7614583333333332,0.0,1.84,14.0,71.6,1.0,E19/10,C19/30,G19*100,
17/09/12,0.762037037037037,0.0,2.18,16.0,72.2,1.0,E20/10,C20/30,G20*100,
17/09/12,0.7626157407407407,0.0,2.63,27.0,72.9,1.0,E21/10,C21/30,G21*100,
17/09/12,0.7631944444444444,0.0,2.01,22.0,73.8,1.0,E22/10,C22/30,G22*100,B41-B14,
17/09/12,0.7637731481481481,0.0,1.83,4.0,73.3,1.0,E23/10,C23/30,G23*100,
17/09/12,0.7643518518518518,0.0,1.85,10.0,72.8,1.0,E24/10,C24/30,G24*100,
17/09/12,0.7649305555555556,0.0,2.03,30.0,72.2,1.0,E25/10,C25/30,G25*100,
17/09/12,0.7655092592592593,0.0,2.58,41.0,72.8,1.0,E26/10,C26/30,G26*100,
17/09/12,0.766087962962963,0.0,2.4,60.0,73.2,1.0,E27/10,C27/30,G27*100,
17/09/12,0.7666666666666666,0.0,1.75,55.0,74.1,1.0,E28/10,C28/30,G28*100,
17/09/12,0.7672453703703703,0.0,1.63,46.0,73.3,1.0,E29/10,C29/30,G29*100,
17/09/12,0.767824074074074,0.0,1.8,36.0,72.5,1.0,E30/10,C30/30,G30*100,
17/09/12,0.7684027777777778,0.0,2.21,33.0,72.0,1.0,E31/10,C31/30,G31*100,
17/09/12,0.7689814814814815,0.0,2.69,30.0,72.9,1.0,E32/10,C32/30,G32*100,
17/09/12,0.7695601851851852,0.0,2.12,38.0,73.8,1.0,E33/10,C33/30,G33*100,
17/09/12,0.7701388888888889,0.0,1.75,37.0,73.8,1.0,E34/10,C34/30,G34*100,
17/09/12,0.7707175925925926,0.0,1.75,41.0,72.9,1.0,E35/10,C35/30,G35*100,
17/09/12,0.7712962962962964,0.0,1.97,40.0,71.8,1.0,E36/10,C36/30,G36*100,
17/09/12,0.771875,0.0,2.56,38.0,72.6,1.0,E37/10,C37/30,G37*100,
17/09/12,0.7724537037037037,0.0,2.4,48.0,73.4,1.0,E38/10,C38/30,G38*100,
17/09/12,0.7730324074074074,0.0,1.84,54.0,73.9,1.0,E39/10,C39/30,G39*100,
17/09/12,0.7736111111111111,0.0,1.71,40.0,73.1,1.0,E40/10,C40/30,G40*100,
17/09/12,0.7741898148148149,0.0,1.83,36.0,72.4,1.0,E41/10,C41/30,G41*100,
17/09/12,0.7747685185185186,0.0,2.17,33.0,72.2,1.0,E42/10,C42/30,G42*100,
17/09/12,0.7753472222222223,0.0,2.42,34.0,72.0,1.0,E43/10,C43/30,G43*100,
17/09/12,0.775925925925926,0.0,2.6,34.0,70.8,1.0,E44/10,C44/30,G44*100,
17/09/12,0.7765046296296297,0.0,2.44,36.0,58.6,1.0,E45/10,C45/30,G45*100,
17/09/12,0.7770833333333332,0.0,2.12,52.0,56.3,1.0,E46/10,C46/30,G46*100,
17/09/12,0.777662037037037,0.0,2.21,43.0,55.1,1.0,E47/10,C47/30,G47*100,
17/09/12,0.7782407407407407,0.0,2.43,43.0,53.7,1.0,E48/10,C48/30,G48*100,
17/09/12,0.7788194444444444,0.0,3.38,40.0,52.3,1.0,E49/10,C49/30,G49*100,
17/09/12,0.7793981481481481,0.0,3.53,48.0,50.1,1.0,E50/10,C50/30,G50*100,
17/09/12,0.7799768518518518,0.0,2.34,83.0,49.1,1.0,E51/10,C51/30,G51*100,
17/09/12,0.7805555555555556,0.0,2.12,58.0,48.5,1.0,E52/10,C52/30,G52*100,
17/09/12,0.7811342592592593,0.0,2.06,49.0,47.9,1.0,E53/10,C53/30,G53*100,
17/09/12,0.781712962962963,0.0,2.59,41.0,47.2,1.0,E54/10,C54/30,G54*100,
17/09/12,0.7822916666666666,0.0,3.56,39.0,55.3,1.0,E55/10,C55/30,G55*100,
17/09/12,0.7828703703703703,0.0,1.96,84.0,65.4,1.0,E56/10,C56/30,G56*100,
17/09/12,0.783449074074074,0.0,1.75,57.0,68.6,1.0,E57/10,C57/30,G57*100,
17/09/12,0.7840277777777778,0.0,1.69,42.0,70.1,1.0,E58/10,C58/30,G58*100,
17/09/12,0.7846064814814815,0.0,2.02,38.0,75.8,1.0,E59/10,C59/30,G59*100,
17/09/12,0.7851851851851852,0.0,1.83,42.0,75.5,1.0,E60/10,C60/30,G60*100,
17/09/12,0.7857638888888889,0.0,1.57,40.0,73.1,1.0,E61/10,C61/30,G61*100,
17/09/12,0.7863425925925926,0.0,1.61,33.0,72.2,1.0,E62/10,C62/30,G62*100,
17/09/12,0.7869212962962964,0.0,1.76,33.0,72.5,1.0,E63/10,C63/30,G63*100,
17/09/12,0.7875,0.0,2.17,33.0,72.9,1.0,E64/10,C64/30,G64*100,
17/09/12,0.7880787037037037,0.0,3.05,33.0,73.3,1.0,E65/10,C65/30,G65*100,
17/09/12,0.7886574074074074,0.0,2.79,45.0,72.2,1.0,E66/10,C66/30,G66*100,
17/09/12,0.7892361111111111,0.0,2.14,53.0,73.4,1.0,E67/10,C67/30,G67*100,
17/09/12,0.7898148148148149,0.0,1.8,44.0,74.0,1.0,E68/10,C68/30,G68*100,
17/09/12,0.7903935185185186,0.0,1.77,37.0,73.4,1.0,E69/10,C69/30,G69*100,
17/09/12,0.7909722222222223,0.0,1.92,35.0,72.3,1.0,E70/10,C70/30,G70*100,
17/09/12,0.791550925925926,0.0,2.16,34.0,72.1,1.0,E71/10,C71/30,G71*100,
17/09/12,0.7921296296296297,0.0,1.88,40.0,73.4,1.0,E72/10,C72/30,G72*100,
17/09/12,0.7927083333333332,0.0,1.72,39.0,74.4,1.0,E73/10,C73/30,G73*100,
17/09/12,0.793287037037037,0.0,1.76,37.0,73.4,1.0,E74/10,C74/30,G74*100,
17/09/12,0.7938657407407407,0.0,2.12,36.0,72.3,1.0,E75/10,C75/30,G75*100,
17/09/12,0.7944444444444444,0.0,2.79,35.0,72.1,1.0,E76/10,C76/30,G76*100,
17/09/12,0.7950231481481481,0.0,2.6,48.0,73.1,1.0,E77/10,C77/30,G77*100,
17/09/12,0.7956018518518518,0.0,1.86,54.0,74.2,1.0,E78/10,C78/30,G78*100,
17/09/12,0.7961805555555556,0.0,1.65,41.0,73.2,1.0,E79/10,C79/30,G79*100,
17/09/12,0.7967592592592593,0.0,1.67,35.0,71.9,1.0,E80/10,C80/30,G80*100,
17/09/12,0.797337962962963,0.0,2.09,32.0,71.9,1.0,E81/10,C81/30,G81*100,
17/09/12,0.7979166666666666,0.0,2.42,36.0,73.1,1.0,E82/10,C82/30,G82*100,
17/09/12,0.7984953703703703,0.0,2.1,46.0,73.5,1.0,E83/10,C83/30,G83*100,
17/09/12,0.799074074074074,0.0,1.79,46.0,73.1,1.0,E84/10,C84/30,G84*100,
17/09/12,0.7996527777777778,0.0,1.76,40.0,72.4,1.0,E85/10,C85/30,G85*100,
17/09/12,0.8002314814814815,0.0,1.99,37.0,72.4,1.0,E86/10,C86/30,G86*100,
17/09/12,0.8008101851851852,0.0,2.47,37.0,73.0,1.0,E87/10,C87/30,G87*100,
17/09/12,0.8013888888888889,0.0,2.42,44.0,73.3,1.0,E88/10,C88/30,G88*100,
17/09/12,0.8019675925925926,0.0,1.96,50.0,72.4,1.0,E89/10,C89/30,G89*100,
17/09/12,0.8025462962962964,0.0,1.67,45.0,72.7,1.0,E90/10,C90/30,G90*100,
17/09/12,0.803125,0.0,1.73,37.0,73.2,1.0,E91/10,C91/30,G91*100,B101-B56,
17/09/12,0.8037037037037037,0.0,1.94,36.0,73.4,1.0,E92/10,C92/30,G92*100,
17/09/12,0.8042824074074074,0.0,2.34,36.0,72.8,1.0,E93/10,C93/30,G93*100,
17/09/12,0.8048611111111111,0.0,2.32,42.0,71.9,1.0,E94/10,C94/30,G94*100,
17/09/12,0.8054398148148149,0.0,1.75,51.0,73.6,1.0,E95/10,C95/30,G95*100,
17/09/12,0.8060185185185186,0.0,1.67,44.0,73.9,1.0,E96/10,C96/30,G96*100,
17/09/12,0.8065972222222223,0.0,1.72,38.0,73.6,1.0,E97/10,C97/30,G97*100,
17/09/12,0.807175925925926,0.0,2.18,35.0,72.3,1.0,E98/10,C98/30,G98*100,
17/09/12,0.8077546296296297,0.0,2.5,37.0,71.9,1.0,E99/10,C99/30,G99*100,
17/09/12,0.8083333333333332,0.0,2.02,51.0,73.3,1.0,E100/10,C100/30,G100*100,
17/09/12,0.808912037037037,0.0,1.62,45.0,74.3,0.0,E101/10,C101/30,G101*100,Intermediate Rinse,
17/09/12,0.8094907407407407,0.0,1.62,38.0,73.5,0.0,E102/10,C102/30,G102*100,B113-B101,
17/09/12,0.8100694444444444,0.0,1.63,37.0,72.4,0.0,E103/10,C103/30,G103*100,
17/09/12,0.8106481481481481,0.0,1.62,38.0,71.8,0.0,E104/10,C104/30,G104*100,
17/09/12,0.8112268518518518,0.0,1.64,37.0,67.6,0.0,E105/10,C105/30,G105*100,
17/09/12,0.8118055555555556,0.0,4.13,25.0,52.9,0.0,E106/10,C106/30,G106*100,
17/09/12,0.8123842592592593,0.0,1.54,103.0,49.2,0.0,E107/10,C107/30,G107*100,
17/09/12,0.812962962962963,0.0,1.58,48.0,49.2,0.0,E108/10,C108/30,G108*100,
17/09/12,0.8135416666666666,0.0,1.57,48.0,49.1,0.0,E109/10,C109/30,G109*100,
17/09/12,0.8141203703703703,0.0,1.56,49.0,48.3,0.0,E110/10,C110/30,G110*100,
17/09/12,0.814699074074074,0.0,1.61,48.0,47.1,0.0,E111/10,C111/30,G111*100,
17/09/12,0.8152777777777778,0.0,0.09,66.0,42.3,0.0,E112/10,C112/30,G112*100,
17/09/12,0.8158564814814815,0.0,0.03,65.0,41.8,0.0,E113/10,C113/30,G113*100,
17/09/12,0.8164351851851852,0.0,0.02,2.0,41.6,1.0,E114/10,C114/30,G114*100,Acid Dosing & Recirculation,
17/09/12,0.8170138888888889,0.0,0.01,26.0,41.3,1.0,E115/10,C115/30,G115*100,Cond,Temp,Time,
17/09/12,0.8175925925925926,0.0,0.0,21.0,41.5,1.0,E116/10,C116/30,G116*100,AVERAGE(D124:D228),AVERAGE(F123:F227),B228-B114,
17/09/12,0.8181712962962964,0.0,0.19,5.0,42.2,1.0,E117/10,C117/30,G117*100,
17/09/12,0.81875,0.0,0.13,3.0,47.9,1.0,E118/10,C118/30,G118*100,
17/09/12,0.8193287037037037,0.0,0.05,5.0,55.6,1.0,E119/10,C119/30,G119*100,
17/09/12,0.8199074074074074,0.0,0.02,6.0,58.7,1.0,E120/10,C120/30,G120*100,
17/09/12,0.8204861111111111,0.0,0.13,3.0,58.2,1.0,E121/10,C121/30,G121*100,
17/09/12,0.8210648148148149,0.0,0.32,16.0,57.8,1.0,E122/10,C122/30,G122*100,
17/09/12,0.8216435185185186,0.0,0.65,21.0,58.8,1.0,E123/10,C123/30,G123*100,
17/09/12,0.8222222222222223,0.0,2.0,12.0,59.4,1.0,E124/10,C124/30,G124*100,
17/09/12,0.822800925925926,0.0,2.01,8.0,58.4,1.0,E125/10,C125/30,G125*100,
17/09/12,0.8233796296296297,0.0,2.29,6.0,57.6,1.0,E126/10,C126/30,G126*100,
17/09/12,0.8239583333333332,0.0,2.44,6.0,58.1,1.0,E127/10,C127/30,G127*100,
17/09/12,0.824537037037037,0.0,2.35,6.0,59.1,1.0,E128/10,C128/30,G128*100,
17/09/12,0.8251157407407407,0.0,2.36,4.0,58.3,1.0,E129/10,C129/30,G129*100,
17/09/12,0.8256944444444444,0.0,2.07,5.0,57.6,1.0,E130/10,C130/30,G130*100,
17/09/12,0.8262731481481481,0.0,2.16,6.0,58.5,1.0,E131/10,C131/30,G131*100,
17/09/12,0.8268518518518518,0.0,2.49,8.0,59.5,1.0,E132/10,C132/30,G132*100,
17/09/12,0.8274305555555556,0.0,2.44,8.0,58.6,1.0,E133/10,C133/30,G133*100,
17/09/12,0.8280092592592593,0.0,2.4,8.0,57.7,1.0,E134/10,C134/30,G134*100,
17/09/12,0.828587962962963,0.0,2.34,8.0,58.4,1.0,E135/10,C135/30,G135*100,
17/09/12,0.8291666666666666,0.0,2.42,8.0,59.2,1.0,E136/10,C136/30,G136*100,
17/09/12,0.8297453703703703,0.0,2.24,7.0,58.2,1.0,E137/10,C137/30,G137*100,
17/09/12,0.830324074074074,0.0,2.27,6.0,57.7,1.0,E138/10,C138/30,G138*100,
17/09/12,0.8309027777777778,0.0,2.25,6.0,58.5,1.0,E139/10,C139/30,G139*100,
17/09/12,0.8314814814814815,0.0,2.35,6.0,59.2,1.0,E140/10,C140/30,G140*100,
17/09/12,0.8320601851851852,0.0,2.24,7.0,58.5,1.0,E141/10,C141/30,G141*100,
17/09/12,0.8326388888888889,0.0,2.3,6.0,57.8,1.0,E142/10,C142/30,G142*100,
17/09/12,0.8332175925925926,0.0,2.33,7.0,58.2,1.0,E143/10,C143/30,G143*100,
17/09/12,0.8337962962962964,0.0,2.43,7.0,59.4,1.0,E144/10,C144/30,G144*100,
17/09/12,0.834375,0.0,2.25,7.0,58.4,1.0,E145/10,C145/30,G145*100,
17/09/12,0.8349537037037037,0.0,2.27,7.0,57.7,1.0,E146/10,C146/30,G146*100,
17/09/12,0.8355324074074074,0.0,2.29,6.0,58.3,1.0,E147/10,C147/30,G147*100,
17/09/12,0.8361111111111111,0.0,2.42,7.0,59.3,1.0,E148/10,C148/30,G148*100,
17/09/12,0.8366898148148149,0.0,2.25,6.0,58.5,1.0,E149/10,C149/30,G149*100,
17/09/12,0.8372685185185186,0.0,2.28,6.0,57.6,1.0,E150/10,C150/30,G150*100,
17/09/12,0.8378472222222223,0.0,2.29,6.0,58.3,1.0,E151/10,C151/30,G151*100,
17/09/12,0.838425925925926,0.0,2.44,6.0,59.4,1.0,E152/10,C152/30,G152*100,
17/09/12,0.8390046296296297,0.0,2.27,6.0,58.4,1.0,E153/10,C153/30,G153*100,
17/09/12,0.8395833333333332,0.0,2.28,6.0,57.7,1.0,E154/10,C154/30,G154*100,
17/09/12,0.840162037037037,0.0,2.3,6.0,58.3,1.0,E155/10,C155/30,G155*100,
17/09/12,0.8407407407407407,0.0,2.42,7.0,59.4,1.0,E156/10,C156/30,G156*100,
17/09/12,0.8413194444444444,0.0,2.26,6.0,58.4,1.0,E157/10,C157/30,G157*100,
17/09/12,0.8418981481481481,0.0,2.28,6.0,57.7,1.0,E158/10,C158/30,G158*100,
17/09/12,0.8424768518518518,0.0,2.28,6.0,58.5,1.0,E159/10,C159/30,G159*100,
17/09/12,0.8430555555555556,0.0,2.42,7.0,59.3,1.0,E160/10,C160/30,G160*100,
17/09/12,0.8436342592592593,0.0,2.26,6.0,58.5,1.0,E161/10,C161/30,G161*100,
17/09/12,0.844212962962963,0.0,2.29,6.0,57.7,1.0,E162/10,C162/30,G162*100,
17/09/12,0.8447916666666666,0.0,2.29,6.0,58.0,1.0,E163/10,C163/30,G163*100,
17/09/12,0.8453703703703703,0.0,2.42,7.0,59.3,1.0,E164/10,C164/30,G164*100,
17/09/12,0.845949074074074,0.0,2.27,6.0,58.5,1.0,E165/10,C165/30,G165*100,
17/09/12,0.8465277777777778,0.0,2.28,6.0,57.7,1.0,E166/10,C166/30,G166*100,
17/09/12,0.8471064814814815,0.0,2.29,6.0,58.2,1.0,E167/10,C167/30,G167*100,
17/09/12,0.8476851851851852,0.0,2.42,6.0,59.6,1.0,E168/10,C168/30,G168*100,
17/09/12,0.8482638888888889,0.0,2.28,6.0,58.7,1.0,E169/10,C169/30,G169*100,
17/09/12,0.8488425925925926,0.0,2.31,6.0,57.6,1.0,E170/10,C170/30,G170*100,
17/09/12,0.8494212962962964,0.0,2.29,6.0,57.9,1.0,E171/10,C171/30,G171*100,
17/09/12,0.85,0.0,2.4,6.0,58.9,1.0,E172/10,C172/30,G172*100,
17/09/12,0.8505787037037037,0.0,2.29,6.0,58.5,1.0,E173/10,C173/30,G173*100,
17/09/12,0.8511574074074074,0.0,2.31,6.0,57.6,1.0,E174/10,C174/30,G174*100,
17/09/12,0.8517361111111111,0.0,2.29,6.0,57.3,1.0,E175/10,C175/30,G175*100,
17/09/12,0.8523148148148149,0.0,2.4,6.0,59.1,1.0,E176/10,C176/30,G176*100,
17/09/12,0.8528935185185186,0.0,2.28,6.0,58.6,1.0,E177/10,C177/30,G177*100,
17/09/12,0.8534722222222223,0.0,2.3,6.0,57.8,1.0,E178/10,C178/30,G178*100,
17/09/12,0.854050925925926,0.0,2.31,6.0,57.6,1.0,E179/10,C179/30,G179*100,
17/09/12,0.8546296296296297,0.0,2.42,6.0,58.9,1.0,E180/10,C180/30,G180*100,
17/09/12,0.8552083333333332,0.0,2.28,6.0,59.0,1.0,E181/10,C181/30,G181*100,
17/09/12,0.855787037037037,0.0,2.29,6.0,58.1,1.0,E182/10,C182/30,G182*100,
17/09/12,0.8563657407407407,0.0,2.31,6.0,57.6,1.0,E183/10,C183/30,G183*100,
17/09/12,0.8569444444444444,0.0,2.42,6.0,58.5,1.0,E184/10,C184/30,G184*100,
17/09/12,0.8575231481481481,0.0,2.29,6.0,58.6,1.0,E185/10,C185/30,G185*100,
17/09/12,0.8581018518518518,0.0,2.28,6.0,58.5,1.0,E186/10,C186/30,G186*100,
17/09/12,0.8586805555555556,0.0,2.28,6.0,58.3,1.0,E187/10,C187/30,G187*100,
17/09/12,0.8592592592592593,0.0,2.44,6.0,58.5,1.0,E188/10,C188/30,G188*100,
17/09/12,0.859837962962963,0.0,2.3,6.0,58.2,1.0,E189/10,C189/30,G189*100,
17/09/12,0.8604166666666666,0.0,2.32,6.0,57.9,1.0,E190/10,C190/30,G190*100,
17/09/12,0.8609953703703703,0.0,2.31,6.0,58.1,1.0,E191/10,C191/30,G191*100,
17/09/12,0.861574074074074,0.0,2.42,6.0,58.9,1.0,E192/10,C192/30,G192*100,
17/09/12,0.8621527777777778,0.0,2.27,5.0,58.9,1.0,E193/10,C193/30,G193*100,
17/09/12,0.8627314814814815,0.0,2.27,5.0,58.3,1.0,E194/10,C194/30,G194*100,
17/09/12,0.8633101851851852,0.0,2.31,6.0,58.0,1.0,E195/10,C195/30,G195*100,
17/09/12,0.8638888888888889,0.0,2.5,6.0,58.3,1.0,E196/10,C196/30,G196*100,
17/09/12,0.8644675925925926,0.0,2.29,6.0,58.3,1.0,E197/10,C197/30,G197*100,
17/09/12,0.8650462962962964,0.0,2.29,6.0,58.3,1.0,E198/10,C198/30,G198*100,
17/09/12,0.865625,0.0,2.31,6.0,58.4,1.0,E199/10,C199/30,G199*100,
17/09/12,0.8662037037037037,0.0,2.44,6.0,58.9,1.0,E200/10,C200/30,G200*100,
17/09/12,0.8667824074074074,0.0,2.25,5.0,58.9,1.0,E201/10,C201/30,G201*100,
17/09/12,0.8673611111111111,0.0,2.27,5.0,57.9,1.0,E202/10,C202/30,G202*100,
17/09/12,0.8679398148148149,0.0,2.31,6.0,57.7,1.0,E203/10,C203/30,G203*100,
17/09/12,0.8685185185185186,0.0,2.48,6.0,58.8,1.0,E204/10,C204/30,G204*100,
17/09/12,0.8690972222222223,0.0,2.29,5.0,58.7,1.0,E205/10,C205/30,G205*100,
17/09/12,0.869675925925926,0.0,2.28,5.0,58.4,1.0,E206/10,C206/30,G206*100,
17/09/12,0.8702546296296297,0.0,2.33,6.0,58.0,1.0,E207/10,C207/30,G207*100,
17/09/12,0.8708333333333332,0.0,2.48,6.0,58.1,1.0,E208/10,C208/30,G208*100,
17/09/12,0.871412037037037,0.0,2.3,6.0,58.0,1.0,E209/10,C209/30,G209*100,
17/09/12,0.8719907407407407,0.0,2.3,5.0,58.2,1.0,E210/10,C210/30,G210*100,
17/09/12,0.8725694444444444,0.0,2.31,6.0,58.4,1.0,E211/10,C211/30,G211*100,
17/09/12,0.8731481481481481,0.0,2.44,6.0,58.9,1.0,E212/10,C212/30,G212*100,
17/09/12,0.8737268518518518,0.0,2.29,5.0,58.4,1.0,E213/10,C213/30,G213*100,
17/09/12,0.8743055555555556,0.0,2.32,5.0,57.8,1.0,E214/10,C214/30,G214*100,
17/09/12,0.8748842592592593,0.0,2.33,5.0,58.1,1.0,E215/10,C215/30,G215*100,
17/09/12,0.875462962962963,0.0,2.47,6.0,59.2,1.0,E216/10,C216/30,G216*100,
17/09/12,0.8760416666666666,0.0,2.29,5.0,58.7,1.0,E217/10,C217/30,G217*100,
17/09/12,0.8766203703703703,0.0,2.29,5.0,58.2,1.0,E218/10,C218/30,G218*100,
17/09/12,0.877199074074074,0.0,2.33,6.0,57.7,1.0,E219/10,C219/30,G219*100,
17/09/12,0.8777777777777778,0.0,2.5,6.0,58.7,1.0,E220/10,C220/30,G220*100,
17/09/12,0.8783564814814815,0.0,2.31,5.0,58.7,1.0,E221/10,C221/30,G221*100,
17/09/12,0.8789351851851852,0.0,2.28,5.0,58.5,1.0,E222/10,C222/30,G222*100,
17/09/12,0.8795138888888889,0.0,2.29,5.0,58.3,1.0,E223/10,C223/30,G223*100,
17/09/12,0.8800925925925926,0.0,2.47,6.0,58.2,1.0,E224/10,C224/30,G224*100,
17/09/12,0.8806712962962964,0.0,2.33,5.0,58.0,1.0,E225/10,C225/30,G225*100,
17/09/12,0.88125,0.0,2.33,5.0,58.2,1.0,E226/10,C226/30,G226*100,
17/09/12,0.8818287037037037,0.0,2.32,5.0,57.9,1.0,E227/10,C227/30,G227*100,
17/09/12,0.8824074074074074,0.0,2.53,3.0,54.8,0.0,E228/10,C228/30,G228*100,Final Rinse,
17/09/12,0.8829861111111111,0.0,2.61,6.0,52.5,0.0,E229/10,C229/30,G229*100,
17/09/12,0.8835648148148149,0.0,2.61,5.0,50.5,0.0,E230/10,C230/30,G230*100,
17/09/12,0.8841435185185186,0.0,2.67,5.0,47.4,0.0,E231/10,C231/30,G231*100,
17/09/12,0.8847222222222223,0.0,2.8,6.0,43.3,0.0,E232/10,C232/30,G232*100,
17/09/12,0.885300925925926,0.0,2.59,7.0,41.3,0.0,E233/10,C233/30,G233*100,
17/09/12,0.8858796296296297,0.0,2.6,6.0,40.1,0.0,E234/10,C234/30,G234*100,
17/09/12,0.8864583333333332,0.0,2.61,7.0,38.9,0.0,E235/10,C235/30,G235*100,
17/09/12,0.887037037037037,0.0,2.58,7.0,38.6,0.0,E236/10,C236/30,G236*100,
17/09/12,0.8876157407407407,0.0,2.06,8.0,39.1,0.0,E237/10,C237/30,G237*100,
17/09/12,0.8881944444444444,0.0,1.46,8.0,40.0,0.0,E238/10,C238/30,G238*100,
17/09/12,0.8887731481481481,0.0,0.35,6.0,39.8,0.0,E239/10,C239/30,G239*100,
17/09/12,0.8893518518518518,0.0,0.12,5.0,40.0,0.0,E240/10,C240/30,G240*100,
17/09/12,0.8899305555555556,0.0,0.02,4.0,40.3,0.0,E241/10,C241/30,G241*100,
17/09/12,0.8905092592592593,0.0,0.04,4.0,40.4,0.0,E242/10,C242/30,G242*100,
17/09/12,0.891087962962963,0.0,0.05,3.0,40.1,0.0,E243/10,C243/30,G243*100,
17/09/12,0.8916666666666666,0.0,0.06,3.0,39.8,0.0,E244/10,C244/30,G244*100,
17/09/12,0.8922453703703703,0.0,0.07,3.0,39.1,0.0,E245/10,C245/30,G245*100,
17/09/12,0.892824074074074,0.0,0.07,3.0,38.8,0.0,E246/10,C246/30,G246*100,
17/09/12,0.8934027777777778,0.0,0.07,4.0,38.5,0.0,E247/10,C247/30,G247*100,
17/09/12,0.8939814814814815,0.0,0.07,4.0,38.5,0.0,E248/10,C248/30,G248*100,
17/09/12,0.8945601851851852,0.0,0.07,4.0,38.6,0.0,E249/10,C249/30,G249*100,
17/09/12,0.8951388888888889,0.0,0.06,4.0,38.5,0.0,E250/10,C250/30,G250*100,
17/09/12,0.8957175925925926,???,???,???,???,???,E251/10,C251/30,G251*100,
17/09/12,0.8962962962962964,???,???,???,???,???,E252/10,C252/30,G252*100,
